parameter	value	source	frozen_status	used_by_script
ANALYSIS_SEED	20260828	scripts/frozen_originals/02_state_architecture/HCC_ICI_project/04_scripts/config.R:1	EXACT_CODE_LITERAL_RETAINED	scripts/current/02_state/sources/HCC_ICI_project/04_scripts/config.R
set.seed	20260829	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R:9	EXACT_CODE_LITERAL_RETAINED	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:73	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:122	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608301	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:153	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608302	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:154	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608303	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:155	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608304	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:156	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608305	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:157	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608311	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:178	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608312	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:179	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608313	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:180	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608314	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:181	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608315	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:182	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608321	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:259	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608322	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:260	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608323	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:261	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608324	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:262	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
seed	202608325	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R:263	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R:100	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R:102	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R
set.seed	20260828	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R:7	EXACT_CODE_LITERAL_RETAINED	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R
set.seed	20260828	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R:7	EXACT_CODE_LITERAL_RETAINED	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R
set.seed	20260829	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:10	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:78	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R
draws	20000	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:87	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R
seed	20260829	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R:116	EXACT_CODE_LITERAL_RETAINED	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R
set.seed	20260829	scripts/frozen_originals/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R:13	EXACT_CODE_LITERAL_RETAINED	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R
