analysis_id	script	literal	resolution
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURAL_DISTANCE_TO_AF35.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_DISTANCE_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_FEATURES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_MATCHING_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_PROVENANCE_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_STANDARDIZATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	AF35_STRUCTURED_REFERENCE_STANDARDIZED_FEATURES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	PATIENT_SCORE_FREEZE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	PROTECTED_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/INITIALIZATION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/MOLECULAR_RECOVERY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/PROTECTED_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	QA/PROTOCOL_PRECOMPUTATION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_AF35_BROAD_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_BROAD_IMMUNE_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_GENE_Z_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_PATIENT_IDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	authority/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/BROAD_IMMUNE_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	inputs/EXACT_ANALYSIS_B_RANDOM_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	scripts/01_freeze_and_analyze.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A001	scripts/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	scripts/02_freeze_residuals.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_CLINICAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_RESPONSE_BLIND_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SCORE_STABILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SUBSET_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_GENE_NUMBER_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_CLINICAL_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_CROSS_COHORT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_EFFECT_PLANE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_RESPONSE_BLIND_SCORES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	AF35_STRUCTURED_REFERENCE_SELECTED_200.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_COMPLETION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/CLINICAL_SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	QA/OUTCOME_OPEN_EVENT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_ANALYSIS_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_INTERPRETATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	_PATIENT_IDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A002	scripts/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	inputs/RESPONSE_LABELS_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	01_metadata/phase15c_public_benchmark/PHASE15C_BENCHMARK_CONTRACT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	03_processed_data/phase15b_public_replication/GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	03_processed_data/pretreatment_clinical_translation/ERP117672_gene_expression_response_blind.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	MOLECULAR_GEOMETRY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	PATIENT_SCORE_FREEZE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	QA/INITIALIZATION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	QA/PROTECTED_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SCORING_AUTHORITY_LOCK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SCORING_RECOVERY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_MOLECULAR_INPUT_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_PATIENT_IDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	_SOURCE_BINDING_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	authority/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A004	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	scripts/02_geometry_response_blind.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	QA/CLINICAL_COMPLETION_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	QA/CLINICAL_SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_*.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_ANALYSIS_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_LOO_RESPONSE_BLIND_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_OUTCOME_JOIN_TIMESTAMP.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_PAIRED_BOOTSTRAP_INDICES_ZERO_BASED.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	_RESPONSE_BLIND_PATIENT_VALUES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A005	scripts/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	inputs/PATIENT_ANALYSIS_VALUES_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	AF35_STATE_OCCUPANCY_MODEL_IDENTIFIABILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	QA/OUTCOME_OPEN_EVENT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	_FEASIBILITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A006	scripts/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	_OUTCOME_FIREWALL_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
